"{""published_date"": ""","JULY 27, 2020",""",""title"": """,Student Nurse Intake 2021 Bursary Applications,""",""text"": ""","Welcome to Student Nurse Intake 2021 Bursary Applicants are invited to apply to the Gauteng College of Nursing to study towards the Diploma in Nursing in 2021 at one of the College campuses: • Ann Latsky Nursing Campus • Chris Hani Baragwanath Nursing Campus • SG Lourens Nursing Campus • Bonalesedi Nursing Campus. To successfully apply and be considered for the training, please take note of the following: • You are required to register a profile on the system before you can apply. • Must be a South African citizen, who resides in the Gauteng Province. • You must be in possession of one of the following school leaving certificates – a Senior Certificate, a National Senior Certificate, currently in Grade 12 or National Vocational Certificate Primary Health • Applications must be done on the GPG Professional Job Centre system before or on the 07th August 2020; NO late applications will be accepted • Certified documents will be uploaded on the system, however you will be required to take supporting documents to the selection centre should you be shortlisted. • No hand delivered or emailed applications will be accepted, all applications must be done online. The following subject criteria are required: • Senior Certificate: English HG D or SG C, Biology HG D or SG C, Mathematics HG D or SG C and an M score of 17 • National Senior Certificate: English Level 4, Life Sciences Level 4, Mathematics Level 4 or Maths Literacy Level 5, and an APS of 27 or more (Life Orientation counts half the score) • National Vocational Certificate: 50% in Fundamental Subjects (English First Additional Language, Maths/Maths Literacy, Life Orientation) and 60% in the Vocational Subjects (SA Health Care System, Public Health, The Human Body and Mind and Community Oriented Primary Care) • Current Grade 12 learners must meet the National Senior Certificate requirements in their Grade 11 final results. COMPETENCIES AND ATTRIBUTES: Problem-solving ability • Patience • Ability to relate to people • Organisational ability • Leadership ability • Flexibility • Calmness during a crisis • Communication, numeracy and life skills • Computer literacy • Study skills • Honesty • Compassionate and caring. Successful applicants will be required: • To sign an agreement with the Department of Health • To attend lectures • Be prepared to participate in Work Integrated Learning (WIL) which includes shifts and working on public holidays, weekends and nights in Gauteng Department of Health hospitals and clinics as part of the program requirements. PLEASE NOTE: • Ensure that you qualify and meet the minimum requirements before you apply • If you do not receive feedback within 3 months after the closing date, please accept that your application was unsuccessful. Enquiries: Selection Centre tel (011) 644 – 8946",""",""url"": """,http://search67.com/2020/07/27/student-nurse-intake-2021-bursary-applications/,""",""medium"": ""search67""},"
"{""published_date"": ""","JULY 9, 2020",""",""title"": ""","Idols Viggy and Virginia bought their first car, a BMW",""",""text"": ""","Idols runners up Viggy and Virginia also known the QWABE Twins, are already enjoying and celebrating their hard work. Although it is a critical time for Mzansi artists because of the Covid-19 pandemic, the Idols stars are celebrating their achievement in art. Viggy and Virginia rewarded themselves by buying their first car, a BMW. Their mentor Afrotainment’s boss DJ Tira could not wait to post the twins achievement to his Instagram and WhatsApp accounts, congratulating them. Virginia could not hide her joy when the SunTeam contacted her. She said that it is all because of support they have been getting from their family, Afrotainment crew, musicians and their fans. She said their father helped them in buying the car as the motivation since they are working hard. \""We are happy and our music career is doing well. Our single, Hamba has reached 4 million views on YouTube and the other single AmaGift is picking up nicely. The support that we are getting from the music industry and our family is priceless. Thanks to our daddy for the motivation,\"" said Virginia. She said they are now working on a full album due to be released soon. \""Our album is almost ready,\"" said Virginia. The twins are currently shooting for the Afrotainment 15-year celebration to appear on TV soon.",""",""url"": """,http://search67.com/2020/07/09/idols-viggy-and-virginia-bought-their-first-car-a-bmw/,""",""medium"": ""search67""},"
"{""published_date"": ""","JULY 9, 2020",""",""title"": """,#1millionGraves S.A government is preparing more than 1 million graves in Gauteng,""",""text"": ""","#1millionGraves The South African Government is currently digging more that 1 million graves in Honingnestkrans Cemetery, north of Pretoria. This come after the rise in Covid19 cases in the country. While an excavator dug up the graves, MEC for Health Dr Bandile Masuku and members of the provincial Forensic Pathology Services arrived for an inspection, accompanied by Tshwane chief operations officer James Murphy. The purpose of the visit was to ensure that the city would not be caught off-guard in the event of scores of Covid-19 deaths. The grave sites will add to 12 000 graves available in Ga-Rankuwa and 92 000 in Soshanguve and Klip-Kruisfontein. There are 60 000 at Zandfontein and 4 000 in Lotus Garden, while Olievenhoutbosch has 10 000 and Laudium has 2 000. Gauteng has more than 1.5 million graves for Covid-19-related deaths. Murphy said burial sites in the city were already being over-utilised due to numerous other deaths that were not Covid-19-related, making it necessary for the city to start preparing itself for all eventualities. Masuku, who has been travelling across the province to monitor preparedness in all municipalities, said it was unfortunate that while in this process he had already been told of more Covid-19 deaths. Of the visit, he said: \""This is to check how we will be able to cater in the event of having a whole lot of people passing on in a short space of time. \""All our municipalities have been putting up capacity and acquiring more in terms of the land that they’ll need for burial. \""It is an uncomfortable subject and one of the things that I would like to say is that we still have a good opportunity to manage how the peak treats us and how they would be able to pass through Gauteng.\"" He was happy that the City of Tshwane was well-prepared for any eventuality. Gauteng has at least 10 cases of Covid-19 per 100 000 people. He said fortunately, Tshwane still has fewer active cases, but preparation was necessary. He said statistics showed that people between the ages of 50 and 80 were the most vulnerable. To make matters worse, there has been a 30% increase in the number of deaths in Gauteng that were not Covid-19-related, which made the pandemic an added burden in the burial sector.",""",""url"": """,http://search67.com/2020/07/09/1milliongraves-s-a-government-is-preparing-more-than-1-million-graves-in-gauteng/,""",""medium"": ""search67""},"
"{""published_date"": ""","JULY 9, 2020",""",""title"": """,Petition to get justice for Lebogang Masinga #JusticeForLebo,""",""text"": ""","We wish to get justice for Lebogang Masinga, a third year medical student at Tygerberg Medical campus who was assaulted by a final year medical student on Friday night because she refused to be sexually harassed by him. Lebo was punched in the face and throttled over the balcony at the residence. She literally fought for her life. Help us ensure this disgusting man doesn’t become someone’s doctor next year and help us get him ARRESTED. JUSTICE MUST BE SERVED!!! SAPS PAROW has been reluctant to make an arrest and we are aware that the perpertrator has been issued a permit and a bus ticket to go home to the Eastern Cape. Lebogang has been left to her own devices -having to seek her own medical care and psychological attent PRESIDENT CYRIL RAMAPHOSA PLEASE HELP TO GET THE MAN ARRESTED: SIGN PETITION HERE",""",""url"": """,http://search67.com/2020/07/09/petition-to-get-justice-for-lebogang-masinga-justiceforlebo/,""",""medium"": ""search67""},"
"{""published_date"": ""","JULY 7, 2020",""",""title"": """,North West Premier Job Mokgoro (72) tested positive of COVID19,""",""text"": ""","North West Premier, Prof Tebogo Job Mokgoro, announced to the virtual Special Provincial Executive Council (EXCO) meeting held today that he has tested positive for COVID-19 and is effectively in self-isolation. The office of the Premier says he’s not incapacitated to carry out his duties. North West Premier Prof Job Mokgoro has tested positive for COVID-19,he took the test yesterday following the death of COGTA MEC Mr Mothibi Gordon Kegakilwe. In a statement late Monday, North West Premier Tebogo Job Mokgoro announced the death of Gordon Kegakilwe, a provincial Member of the Executive Council (MEC) responsible for cooperative governance, human settlement and traditional affairs. \""MEC Kegakilwe was admitted with COVID-19-related pneumonia yesterday afternoon at the Vryburg Private Hospital and was immediately put on oxygen, and a decision was taken this morning to transfer him to a medical facility in Klerksdorp,\"" the statement said, referring to a larger city in the province. It added that Kegakilwe suffered cardiac arrest upon his arrival in Klerksdorp in an ambulance and died despite efforts by medical personnel to revive him. South Africa has nine provinces, and each has an executive council, which can also be referred to as a provincial cabinet. The Provincial Executive Council consists of the premier as head and between 5-10 MEC’s. South Africa has the highest number of COVID-19 infections on the continent with 205,721 cases. At least 3,310 people have died from the disease since the first fatality was reported in the country three months ago. The country is currently in its winter season, and officials expect an increase in infections. They have set up several field hospitals and isolation centers to deal with the anticipated surge.",""",""url"": """,http://search67.com/2020/07/07/north-west-premier-job-mkgoro-72-tested-positive-of-covid19/,""",""medium"": ""search67""},"
"{""published_date"": ""","JULY 7, 2020",""",""title"": """,Primary and Secondary School learners to return to class in 2021 in Kenya,""",""text"": ""","Learners in Kenya will return to school in 2021. This is after the Kenyean government declared this school calendar year as a year lost. Learners will return to their classes in 2021 to presume with their lessons. The school year in the East African country runs from January to November, when it climaxes with end-of-term exams. But Education Minister George Magoha said in a statement that the curve of Covid-19 infections was expected to flatten only by December. As a result, no primary and secondary school examinations will be held and \""the 2020 school calendar year will be considered lost due to Covid-19 restrictions\"", he said. Kenya closed schools on March 15 when it had only three confirmed cases, among a raft of measures taken that month including a nighttime curfew to combat the spread of the virus. President Uhuru Kenyatta on Monday announced a \""phased reopening\"" of the country, with international flights resuming on August 1 and the lifting of internal travel restrictions that had cordoned off the capital for four months. The 9pm to 4am curfew will remain in place. However cases are surging, with over 8,000 reported infections and 164 deaths. \""Faced with this uncertain environment, the stakeholders have resolved to reopen all basic education learning institutions in January 2021,\"" said Magoha. \""This is based on the assumption that the infection curve will have flattened by December, 2020.\"" The decisions \""will apply to all children,\"" the statement said, specifying that this included schools offering international curriculum. Initially Kenya had planned to reopen schools in September for those in their final years of primary and secondary school to allow them to take their exams, however the mounting infection rate resulted in the shelving of this plan, the statement said. The re-opening of universities will take place on a \""case-by-case\"" basis, and the institutions were encouraged to consider phased re-opening and continue holding virtual classes and graduation ceremonies.",""",""url"": """,http://search67.com/2020/07/07/primary-and-secondary-school-learners-to-return-to-class-in-2021-in-kenya/,""",""medium"": ""search67""},"
"{""published_date"": ""","JULY 6, 2020",""",""title"": """,VBS ARREST: Suspect No. 8 Phillip Truter arrested and ready to throw others under the bus,""",""text"": ""","Suspect number 8 and ex VBS CFO Phillip Truter as arrested and ready to plead guilty. Truter want to plead guilty and become a state witness to give evidence against his former colleagues and co-accussed. The suspect, a senior executive, could not be arrested a few weeks ago as he was in quarantine amid the COVID-19 pandemic. He is expected to appear in Palm Ridge Specialised Commercial Crimes Court on Monday, facing 47 charges of fraud, theft, money laundering, corruption and racketeering. His seven co-accused have already appeared in court. A ninth suspect has also appeared in court in connection with money being invested at VBS in violation with municipal laws. An estimated R2.7 billion went missing from VBS. The arrest comes as the ANC in Limpopo welcomed a decision to reinstate members implicated in the scandal. ANC secretary general Ace Magashule said its provincial executive committee in Limpopo accepted a decision made by the party’s top six to reinstate its members. Provincial treasurer Danny Msiza and the deputy chairperson Florence Radzilani appeared in advocate Terry Motau’s report into the theft of more than R2 billion from the bank.",""",""url"": """,http://search67.com/2020/07/06/vbs-arrest-suspect-no-8-philip-truter-arrested-and-ready-to-throw-others-under-the-bus/,""",""medium"": ""search67""},"
"{""published_date"": ""","JULY 2, 2020",""",""title"": ""","Shonisani Lethole, Covid19 patient died after 2 days without food in Hospital",""",""text"": ""","Covid19 patient and businessman Shonisani Lethole died after he was denied food for two days in hospital because he was battling Covid19. Shonisani died shortly after tweeting to Health Minister Dr Zweli Mkhize that he was badly treated and denied food in hospital. A family whose son died at the Tembisa Hospital in Ekhuruleni wants answers from the health ministry after he was allegedly denied food for two days. Shonisani Lethole was admitted with breathing complications about two weeks ago. His family claimed that two days after his admission, the 35-year-old asked for food but wasn’t given any. His request for a wheelchair to move to the bathroom was also apparently ignored. Lethole grew so desperate, he resorted to tweeting Health Minister Zweli Mkhize saying: \""Mkhize can I respond to your tweets if the problems I have at one of your facilities continues, it’s becoming unbearable and they don’t seem to care. Didn’t eat for 48 hours.\"" That tweet only drew comments from South Africans who were appalled by the situation. Lethole’s girlfriend Mukundi Lambani could only communicate with him over the phone as hospital visits aren’t allowed due to COVID-19 restrictions. She said he often complained about the conditions at Tembisa Hospital, calling it frightening. \""When we spoke, he said he was really having a hard time. He said they hadn’t fed him and said he was kept in a ward with other people who had passed on,\"" she said. On Wednesday, Lambani received a call informing her that her boyfriend had died. Lethole was tested for COVID-19 when he was admitted to the facility last week but died without receiving his results. \""At the hospital, he was having difficulty breathing and did COVID-19 tests when he got there and was still waiting for his results when we had found out that he had passed on.\"" Lambani said she never got the chance to say goodbye to the love of her life: \""The last time I spoke to him was that Friday, after that I wasn’t able to speak to him at all. They say he was sedated and that’s why he didn’t have his phone.\"" Lambani, who is self-isolating and showing COVD-19 symptoms, may not be able to bury her boyfriend next week: \""I’m doing my best, I am at home and I only tested because I suspected since I was in contact with him and showing flu-like symptoms.\"" In their search for answers, the family managed to track down Gauteng Health MEC Bandile Masuku who said the department would look into the matter. The Gauteng Health Department said it would investigate the circumstances surrounding the death of Lethole. The department’s Kwara Kekana said: \""The matter was brought to the attention of the office of the MEC and was referred to the hospital CEO and management. The department will see all surrounding the incident with a quality assurance team and a detailed report will be provided to the family.\"" The Health Department said it would meet with Lethole’s family before releasing its report into the matter.",""",""url"": """,http://search67.com/2020/07/02/shonisani-lethole-covid19-patient-died-after-2-days-without-food-in-hospital/,""",""medium"": ""search67""},"
"{""published_date"": ""","JULY 1, 2020",""",""title"": ""","Soviet Lekganyane defeated: ANC reinstate VBS Brigade, Danny Msiza and Florence Radzilani",""",""text"": ""","ANC NEC took a decision to reinstate two Limpopo PEC Members namely Florence Radzilani (Provincial Deputy Chairperson) and Danny Msiza (Provincial Treasurer) who were suspended as a result of being implicated in VBS Mutual Bank corruption scandal by Terry Motau report. The members They include former Vhembe executive mayor Florence Radzilani and Danny Msiza. Radzilani was named in the Great Bank Heist report as having allegedly received R300,000 as a Christmas gift from the bank’s directors after her municipality deposited money. The Hawks said that 20 municipalities deposited nearly R3.5 billion with VBS against provisions in the Municipal Finance Management Act. Despite all this, ANC secretary-general Ace Magashule said that the NEC decided to reinstate the pair. \""The report noted that it is now close to two years since the two comrades stepped aside from their positions as provincial deputy chair and provincial treasurer respectively. The national executive committee took a decision to reinstate these two comrades immediately.\""",""",""url"": """,http://search67.com/2020/07/01/soviet-lekganyane-defeated-anc-reinstate-vbs-brigade-danny-msiza-and-florence-radzilani/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 30, 2020",""",""title"": """,Tignon Law: A must read for Black women in Brazilian weaves and wigs,""",""text"": ""","Tignon Law was passed in 1786. This law forced Black women (Slaves or Free) to cover their hair with a Tigon Cloth. This Law prevented Black women to display their hair in public because their hairstyles were more beautiful than those of White women and appeared more attractive to White males. Black women are often praised and revered for their hair. The texture of black hair is suitable for forming unique styles from the afro to braids. Even mainstream media often imitate styles invented and catered to women with Afrocentric hair without a mention of appreciation. Nevertheless, there was a time when black women weren’t allowed to display their hair in public. Keep reading to learn about the Tignon Laws and how it was used to fuel racial tensions in the United States. A tignon (tiyon) is a headdress used to conceal hair. It was adorned by free and slave Creole women of African ancestry in Louisiana in 1786. The sumptuary law was enacted under Governor Esteban Rodriguez Miró. The regulation was meant as a means to regulate the style of dress and appearance for people of color. Black women’s features often attracted male white, French, and Spanish suitors and their beauty was a perceived threat to white women. The tignon law was a tactic used to combat the men pursuing and engaging in affairs with Creole women. Simply put, black women competed too openly with white women by dressing elegantly and possessing note-worth beauty. Nonetheless, black women did not despair. Instead, they abided by the rule and turned it into fashion. The women used unique colors, jewels, ribbons, and wrapping styles which accentuated their gorgeousness even more. Out of this bore the various head ties seen today on women of color using unique materials, patterns, and flair. Tignons have been worn by women in the Caribbean islands of Martinique, Guadeloupe, and Dominica which included hidden messages. They used Madras – a popular fabric amongst slaves and free women to achieve their head ties. Tignon law eventually went out of effect in the 1800’s yet, black women worldwide continue to use head wraps as wardrobe staples paying homage to their culture, signifying their pride, and looking stunning while doing so.",""",""url"": """,http://search67.com/2020/06/30/tignon-law-a-must-read-for-black-women-in-brazilian-weaves-and-wigs/,""",""medium"": ""search67""},"
