"{""published_date"": """,11/09/2020,""",""title"": ""","VIDEO: Bystanders Stop Self Confessed Muslim Pedophile’s Child Kidnap Attempt at Northcliff, Randburg Restaurant!",""",""text"": ""","Thanks to the quick action of bystanders, the brazen kidnap attempt of a young child who was eating with her family in an open air restaurant in Northcliff, Randburg, in broad daylight, by a muslim pedophile was stopped and the criminal arrested! Footage received shows the muslim pedo jumping the railing and trying to grab the child, but thanks to some alert bystanders he was accosted before he could even get the child out the chair. Afterwards when lying on the ground in handcuffs he was shouting Alluhah Ahkbar and Islamic phrases, after which he confesses to enjoying being a pedophile, with bystanders commenting that his \""Allah\"" won’t help him now… Video as received. If the video does not load above, watch it here: https://youtu.be/a8PUDw3rOtA",""",""url"": """,https://sa-news.com/video-bystanders-stop-self-confessed-muslim-pedophiles-child-kidnap-attempt-at-northcliff-randburg-restaurant/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,11/09/2020,""",""title"": ""","\""F*ck You White Man\"" – Well Known Farmer Survives Racist Farm Attack, Only To Be Refused Treatment at Local Hospital!",""",""text"": ""","While Mainstream Media are pandering to black people’s hurt fweelings over dry hair, a hospital in Kroonstad has refused medical treatment to a well known farmer, who was attacked by a black male wielding a panga and two knives, shouting \""F*ck you White man\""! Note the attacker did not just say \""man\"", or \""farmer\"", or \""South African\"", or \""human\"", he said \""WHITE man\"", making this a racist attack. But Sarel Wessels’ problems did not end there, he had to treat his own wounds after a local hospital refused to treat the wounded farmer, despite him being a citizen and employer! But Ramaphosa’s \""our people\"" at the hospital had a handy excuse, fear of the CCP-virus, so he had to make do without hospital treatment and treat himself. Anti white sh*ithole much? Mr Wessels is also afraid that the black male attacker, will come back to harm him or his workers, after the attacker told Mr Wessels that he will see him again. He says he can still see the shiny blades coming for him when he closes his eyes. Sarel Wessels Farm AttackThe incident began on Wednesday morning 9th September, when he was away from the farm and workers of Mr. Wessels phoned him to say an unknown black male had stabbed a female worker, in the neck, on the farm and left her for dead. Mr. Wessels told Netwerk24 he rushed back to the farm, but he saw the suspect on the tar road to Welkom before he got home. Mr Wessels said he stopped by the suspect and told him in Sotho to put down the knifes. The suspect then stormed Mr Wessels with 2 knifes in one hand and a panga in the other hand – after racially abusing him shouting \""f*ck you white man\"". What is with with all the racist swearing from Ramaphosa’s \""our people\"", using the F word towards whites during the last few days? The EFF also did the same when they taunted and harassed white people at shopping malls the last couple of days. But dare let a white person say F-ing Black man and the anti white mainstream hounds will pounce! Indeed, this deeply racist behaviour is ignored by our liberal media and as always they accommodate the real racists with wall to wall coverage, exactly what the ANC, EFF & SACP wants. Why? Because the perpetrators are black and black zombie pawns are the easy path to power for globalists and communists? The attacker succeeded in stabbing Mr Wessels in his forearm, elbow and side, with the same knife he previously stabbed the female worker, who is HIV positive, it turned out later! Mr Wessels said he then ran for his life and locked himself in his bakkie, and phoned for help. He said the wounds bled a lot and the whole interior of the bakkie was smeared with blood. The suspect was arrested when the Police and farm workers arrived on the scene while Mr Wessels sought help from a local hospital, but was sent away, because the medical staff were afraid he had COVID-19. He treated his own wounds and injected himself against tetanus. His workers don’t know the suspect and the suspect threatened Mr Wessels he will be back when the Police took him, leaving Mr Wessels in fear for his life, because it is a certainty that the attacker will be released by ANC staffed SAPS in no time. This is how farmers and their workers have to live these days in the \""rainbow\"" AbomiNation.",""",""url"": """,https://sa-news.com/fck-you-white-man-well-known-farmer-survives-racist-farm-attack-only-to-be-refused-treatment-at-local-hospital/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,10/09/2020,""",""title"": """,VIDEO: Whole Troop of EMPD Officers Abuse & Threaten to Shoot Unarmed White Man Who Called Them Out for Driving the Wrong Way up a One Way!,""",""text"": ""","ABOVE THE LAW? #PoliceBrutality A man who had seen and confronted EMPD officers who drove the wrong way up a one way street, was targeted, abused and intimidated by a dozen Ekurhuleni Metro Police Department (EMPD) officers, with some very heavy handed treatment, even though he committed no crime! Why were so many officers required and was it necessary to draw and point a weapon at an unarmed civilian on the ground, being held down by a handful of other officers, for a traffic violation which THEY, the EMPD committed? The officer with the weapon (RIFLE!) even loudly confirmed twice that he planned to shoot at close range, which at the very least is deliberate intimidation! If the video does not load above, watch video here: https://youtu.be/g4RjmKJqWsQ The EMPD should be out catching real criminals and clearly this was just an opportunity for racist EMPD officers to vicitmise a white person, who caught them out disregarding the law, as if they are above the law! Where is the outrage? Please share everywhere!",""",""url"": """,https://sa-news.com/video-whole-troop-of-empd-officers-abuse-threaten-to-shoot-unarmed-white-man-who-called-them-out-for-driving-the-wrong-way-up-a-one-way/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,09/09/2020,""",""title"": ""","VIDEO: Hero Ouma Pulls Gun on Racist EFF Protesters Grabbing Her & Shouting \""You F*ing B*tch Go Back To Europe\"" Outside Clicks!",""",""text"": ""","During an altercation with EFF protesters outside a Clicks store in Walmer Park Shopping Centre in Port Elizabeth yesterday, the aggressive EFF members where shouting \""You F*ing B*tch Go Back to Europe\"" at a grey-haired woman and her elderly friend. The EFF members then grabbed at her neck shouting at her to \""Take out your gun, Take out your gun\"", which she promptly did, in self defense! Clearly the EFF members were looking for trouble as voices could be heard shouting \""Shoot, shoot\"" – they know, like George Floyd’s family, if they become a victim, they can win the lottery. The EFF members have since laid a charge of pointing of a firearm against the 52 year old white woman in Port Elizabeth, but with the way the EFF member was grabbing at her throat and her being outnumbered, and being a frail elderly women, she was perfectly justified in pulling her weapon. The woman pulled the gun out – with surely zero intention to actually use it – after a rowdy black EFF woman told the white woman, who was only trying to do some shopping, the following: \"" You f*cking bitch, go back to Europe\"". Mall security had to protect the white woman from the EFF women who were taunting and following her and also trying to physically attack her prior to her pulling a gun out. If video does not load above, watch video here: https://youtu.be/qeUZnmvikUc The elderly white woman was severely provoked by fascist EFF members, who were participating in a national campaign of terrorism and criminality being executed by the EFF against a legitimate business group, namely Clicks. This campaign of violence and terrorism against Clicks is being carried out on instruction of the rude black supremacist goon Julius Malema who ordered his minions to \""attack\"" Clicks. Now they are even singing \""Kill the Boer, Kill the Farmer\"" outside some stores, all over an advert for dry hair, made by a black owned company! This was quite clearly incitement to violence which was interpreted by EFF supporters to also mean an attack on white people, although the Clicks ad which led to the ridiculous EFF fauxrage was on initiative of black EFF executives. Why does the Police not investigate charges of incitement to violence and terrorism against EFF leaders? Because they are black? Why did the Police arrest that white woman in the first place? She was initially arrested, then released. They can arrest 300 000 people for lockdown violations but they cannot arrest real criminals like Malema? The protesters were removed from the store by police. The high court in Johannesburg had issued an order in which it restrained the EFF and those acting on its instructions from intimidating and threatening the employees of Clicks or any of its operations. The order also interdicted the party from inciting violence against the ordinary commercial operations of Clicks. ",""",""url"": """,https://sa-news.com/video-hero-ouma-pulls-gun-on-racist-eff-protesters-grabbing-her-shouting-you-fing-btch-go-back-to-europe-outside-clicks/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,08/09/2020,""",""title"": ""","#SanctionSA Racist ANC Lied to UN: \""Merit, and Merit Alone must Be Criterion For Selecting Teams\"" – Yet 50 Years Later Race Based Selection is Good?",""",""text"": ""","SA SANCTIONS: By the ANC’s own 50 year old demands, World Rugby, International Cricket Council (ICC), FIFA, International Olympic Committee (IOC), World Athletics, International Cycling Union (UCI), UN and all International Sports Governing bodies, should ban South African sports teams and implement sanctions against the ANC Regime! Francois Pienaar and all the high and mighty, holier than thou administrators, sportsmen, and their fans, are just as hypocritical as the ANC, who clearly will say or do anything, just to gain or hold on to power. When will the world learn that the Left only want power, by any and all means possible, forget whether something is right or good – Black Lives Matter is a nasty example of this, and it is all driven by you, the silent voting public, whose silence is taken as consent. Good men have remained silent, the evil ones have been extremely vocal, and now evil prospers. It is SA-News’ mission to address this imbalance. According to information from the far Left Wing SAhistory organisation website, which claims to be unbiased, but is funded by and blows only the left’s horn, there used to be a time when the ANC demanded that sports selection in South Africa should completely non racial and based purely on merit. They even had a left wing team in Britain write up a long diatribe to send to the United Nations, demanding that sanctions be placed against South Africa and that South African sports teams be banned from participating in International sports competitions. Well mandela himself said that if the ANC does what apartheid did to them, then we must do to the ANC what the ANC did to Apartheid, so clearly it is time for a clarion call to action, to implement sanctions against South Africa and to ban its sports teams from international competitions. This is the logical course of action in response to the race based quota system the ANC regime has implemented in SA, and not only on the sports field, but in ALL walks of life. Clearly, if you agree with racial quotas in sport, then you too are a racist hypocrite like the ANC! We sit with a situation where SA’s best sports talent is simply emigrating and playing for the other teams. In the long list of demands and justifications written for the ANC by learned left wingers in Britain, to be sent to UN, the ANC ‘s current hypocrisy, and untenable situation is loud and clear, in their own words: Racial quotas in sport\""The moral position is absolutely clear. Human beings should not be willing partners in perpetuating a system of racial discrimination. Sportsmen have a special duty in this regard in that they should be first to insist that merit, and merit alone, be the criterion for selecting teams for representative sport. Indeed non-discrimination is such an essential part of true sportsmanship that many clubs and international bodies have express provisions to this effect. For example, the first fundamental principle of the Olympic Charter states: \""No discrimination is allowed against any country or person on grounds of race, religion or political affiliation\"". Not so in South Africa because both the sports administrators, who control all official sport, and the Government have jointly taken measures deliberately to exclude South Africa’s non-white people from participating in representative sport.\"" Obviously the same as above is true in modern day South Africa too, except the races are reversed. The self righteousness from the British authors continue: \""The official organisations are accorded international recognition and bear the responsibility for selecting representative teams for international competitions. There are no open trials to permit the selection of the best sportsmen in each class from the entire sporting community. Instead, competition is limited to whites only and it is from them that national teams are selected. This situation was well-known to all the international sports bodies which granted unqualified recognition to the racialist, official organisations in South Africa. Just as the South African white sports bodies are responsible for enforcing racial discrimination in domestic sport, so the international bodies which granted them membership are responsible for bestowing respectability upon such practices.\"" Once again, the whole world is aware of ANC’s racist sports quotas, but they choose to turn a blind eye, which makes a mockery of any self righteous \""anti-racism\"" claims any of them have made in their support of the ANC’s so called struggle (for power)… We therefor call upon all good people to raise their voices calling for the removal of quotas in sports and business and to please support this call for international sanctions against the ANC regime by sharing this and spreading the word! We would also welcome any contributions in this regard. ",""",""url"": """,https://sa-news.com/sanctionsa-racist-anc-lied-to-un-merit-and-merit-alone-must-be-criterion-for-selecting-teams-yet-50-years-later-race-based-selection-is-good/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,07/09/2020,""",""title"": ""","The Red in The Rainbow Nation is Our Blood! Had The Gun Not Failed 3 Times, He Too Would Be Just Another White Killed For a Cellphone!",""",""text"": ""","Architects of Apartheid: Time stood still for Le Roux Venter, a businessman in Bloemfontein, last Thursday when an armed black man pointed a firearm straight at his head, and callously pulled the trigger three times, luckily the firearm failed all three times. That saved his life. This is what Ramaphosa’s \""our people\"" do to the white minority in South Africa, they prey on us everyday, our lives mean nothing to them. Each and every day we see another incident in the media where a white person has been murdered, raped or beaten to a pulp by \""our people\"" for something as small as a cellphone. Everyday \""our people\"" prove beyond a reasonable doubt why we were never supposed to live with them, the \""architects of apartheid\"", as they have been referred to. The only result of us living with them will result in our slow painful genocide at their hands. We can see it right now. We just have to observe what is happening each and every day in South Africa. This is the rainbow South Africa, where the colour red in their rainbow nation represents the blood of the minority spilled by the ANC’s \""our people\"" everyday. In yet another attack by another gang of black males last Thursday, in Bloemfontein, Venter told Netwerk24 that he had to act quickly, after the gun had failed for the third time. He slapped the gun out of the attacker’s hand, but then another black attacker knocked him unconscious from behind with a hammer blow to the head. Venter said the incident began when builders came to him and told him there are 5 black men with guns in the yard of P&M Scrapyard, which is the business next to his own, Cred8 STEEL and Manufacturers. Venter said he moved in a careful way to investigate, but was met by one attacker with a firearm who took his cellphone, after which the attacker took a step back and callously pulled the trigger. Venter said he could hear a click but no shot went off. At that stage the attackers had already attacked two men working at P&M Scrapyard and beat them unconscious. They are Petrus van Zyl, the owner and Neels Bam, an employee. When Mr. Van Zyl regained his consciousness, he came to help Venter. Bam was still unconscious. The attackers fled with only R6,000 in cash and and three smartphones, something they would happily have killed for. The three men were helped by estate agents in the area who had a medical background. Venter sustained concussion and had to be hospitalised at Busamed to get stitches to his head wound. Neels Bam also had a big hole in his head and had to go for scans, while Petrus van Zyl also had a head wound but mainly had neck pain afterwards. Venter says he now lives in fear because he does not know if the attackers will come back. This is how most white people live in South Africa today, forever afraid of when \""our people\"" come with a panga, hammer, a knife, a gun or anything that can inflict hurt. This is the \""rainbow\"" nation the liberals of the world wanted and created, while they lulled us into a false sense of security with pretty pictures of rainbows… ",""",""url"": """,https://sa-news.com/the-red-in-the-rainbow-nation-is-our-blood-had-the-gun-not-failed-3-times-he-too-would-be-just-another-white-killed-for-a-cellphone/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,05/09/2020,""",""title"": """,Five (Black?) Men Gang Rape 89 Year Old Grandmother! Mainstream Refuses to Identify Race of Perpetrators! Are They Too Embarrassed?,""",""text"": ""","WHERE IS THE OUTRAGE OVER GENDER BASED VIOLENCE NOW? Why does liberal mainstream media not mention the race of the barbarians, when a frail, weak, elderly woman is attacked in her home and gang raped in South Africa? It happened again in Hertzogville on Thursday evening. Would it not make it easier to find and apprehend the rapists if we knew their race? Does mainstream media not want crimes to be solved? Or is it a case of once again mainstream media being overtly politically correct and drenched in Marxism’s phony \""critical race theory\"", which is taught to our kids at school and university, and which claims all whites are racist and guilty by default, and therefore deserve any crimes they become victims of? This is the essence of Black Lives Matter – it is evil, genocidal, abhorrent and racist, and this is what mainstream media has become! Evil. In this case it is fairly stereotypical and we can safely assume that it was five black barbarians who raped an 89 year old white woman. It certainly is not the first time either, by far! However the race of the suspects and the victim are withheld by Netwerk24 in this report, and probably by SAPS too, which is the same practice followed by liberal media the world over in similar cases. But as soon as a white man does something, the race of the suspect is very pertinently mentioned, like in the case of George Floyd in America. But when a black man shoots and kills a 5 year old white boy, media does not mention the race! Now we see a report like this and see five \""men\"" have gang raped a 89 year old woman. Why does liberal media always do this? We know the suspects in this case are not white and the victim not black, because if they were, it would have been stated in bold in the headline of the report that it was white men. So by omitting the rapist’s race, the media are in fact admitting they are black! It would have been all over the news and TV stations and \""our people\"", as Ramaphosa calls his bantu, would have burnt a few towns down in revenge. Of course whoever commits a horrific crime like this would be a barbarian, but fact of the matter is that gangs of white men simply don’t roam around, break into the homes of elderly women and gang rape them. It is just not in our culture and psyche. Full stop. We are not the same and those that are tricked into thinking we are, put themselves and their loved ones at risk. In Fact SA-News has been challenging readers for over 6 years to cite similar cases where the races are reversed… we are still waiting. But yet we know that black men do it on a regular basis in South Africa, and increasingly in the West don’t we? And if you don’t know it, you have been living with your head in the sand in some dark pace somewhere. An 89 year old woman of Hertzogville, Free-State is now being treated in a Bloemfontein hospital after five black men gang raped her in her home on Thursday evening 3 September, 2020. The woman arrived back home around 18:00 and on arrival was overpowered by the five black men who were in her kitchen. According to Police spokesperson Montansi Makhele, the 5 (black) men grabbed her and dragged the woman to the bedroom where they ripped off her clothes. They then dragged her to the bathroom and gang raped her. The woman passed out during the violent rape and only regained consciousness on Friday morning after which she bravely phoned her daughter for help. A Police spokesman said the suspects entered the house through an open window. Why do people still allow their parents to stay alone in this hellhole called South Africa? ",""",""url"": """,https://sa-news.com/five-black-men-gang-rape-89-year-old-grandmother-mainstream-refuses-to-identify-race-of-perpetrators-are-they-too-embarrassed/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,04/09/2020,""",""title"": ""","Mandela’s ANC Cuts Off Water from the Whole Southern Free State, Withholding a Basic Human Right! Another New Low!",""",""text"": ""","This is the ANC, and it is ONLY the ANC. In typical communist fashion, where responsibility and accountability has been diffused, diluted and eternally scapegoated onto \""poverty\"", the ANC is both the creditor and the debtor! This action, which contravenes UN basic human rights, was taken as a punitive measure because an ANC controlled structure, the Kopanong municipality, which governs 9 towns in total, is in arrears with another ANC controlled structure, Bloemwater, despite a still existing lockdown for a pandemic, where the ANC itself said we need water more than ever to fight the pandemic! Kopanong municipality was also in the news two weeks ago for food parcels being stockpiled by councilors for own use and not being distributed! Yet still the people will vote ANC? Whichever way people want to spin this, it was the ANC which cut off the water to half a province and these criminals belong in one place only, and that is HELL, or failing that the International Criminal Court. This is the real ANC, it was the same ANC when Nelson Mandela led it, the same liars, the same thieves, the same black supremacist \""revolutionaries\"", they just disguised it better back then and where still learning the trick of state plunder! The taps of the Southern Free State ran dry on 13:00 on Wednesday this week, when Mandela’s ANC turned off the taps. The ANC controlled Bloemwater is refusing to provide water to hundreds of thousands of people unless Kopanong pays its debt of R450 Million. The towns in the Kopanong municipal area is Reddersburg, Gariepdam, Edenburg, Trompsburg , Bethulie, Springfontein, Jagersfontein, Fauresmith and Philippolis. The only available water in the area is from boreholes. At least one business chamber, the Gariep one, has threatened to approach the Bloemfontein High Court on an urgent basis to force Bloemwater to restore water to the people of the Southern Free State. Keep in mind, access to water is a basic human right according to UN, and is also guaranteed in South Africa’s Constitution. Bernard Phitsane, chairman of Bloemwater, told Netwerk24 that it is people’s right to go to court but all they want is the money they are owed. Guess they do not want to put their own controllers, the ANC, in a bad light. He did not deny that they are withholding water from people as a punitive measure, because ANC controlled municipalities owe them money. Phitsane also said that the Mangaung Metro owes Bloemwater R1, 2 Billion, Kopanong owes R450 million and the Mantsopa municipality ( Tweespruit, Exelsior and Ladybrand) owes between R2 million and R3 million. Keep in mind that normal residents in all these towns pay their bills, but they don’t control what happens to the money after it is paid over to ANC municipalities, which are supposed to pay Bloemwater. The Koponang Municipalities website does not even work, but you can be sure someone was paid handsomely for it… Parts of this community have been without water for the past FIVE years, because of mismanagement by an uncaring ANC. It is a gross human rights violation for people to live without water this long. Three years ago the DA requested the Water and Sanitation Portfolio Committee, to summon the Kopanong Municipality’s Mayor, Xolile Matwa, and Municipal Manager, Mr. M. Kubeka, to appear before the committee and account for the plight faced by Jagersfontein residents. ANC officials steal the money which is supposed to pay for services and this is how huge debts is racked up by the municipalities. This means old people in old age homes and patients in hospitals, nobody, has running water. Pls share so the whole world can know. ",""",""url"": """,https://sa-news.com/mandelas-anc-cuts-off-water-from-the-whole-southern-free-state-withholding-a-basic-human-right-another-new-low/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,03/09/2020,""",""title"": ""","What is a White Life Worth? R3,000? A Cellphone? Yet Saying K*ff*r Costs R200,000 or Comparing Blacks to Monkeys Costs R150,000!",""",""text"": ""","Do White Lives Matter? Another white man was killed just for his cellphone and wallet, which he probably would have quite happily just handed over, making it a senseless deliberate killing. A judge fines a black man a mere R3,000 each for the negligent killing of two young white girls! George Floyd and Jacob Blake’s families got many millions of dollars when their black men died, while violently resisting arrest! Simply comparing blacks to monkeys, despite Homo Naledi apparently being their self proclaimed ancestor, cost Penny Sparrow R150,000 and her job, while Adam Catzavelos had to pay R200,000 for saying K*ff*r in Greece! Is SA \""law\"" just another black fascist weapon to fleece minorities? Johan Kriek (53) was stabbed to death during a home invasion attack by two black males on Tuesday morning in his house in Westville, Durban. The attackers entered the house when his wife opened the door to let the dogs out, before 05:00. Johan was stabbed in the chest and his 18 year old son was stabbed in his upper leg. The attackers fled with only a cellphone and a wallet. Paramedics tried to save Mr Kriek’s life but he passed away on the scene. Mr Kriek owned a towing truck business and was well loved because he always went the extra mile on vehicle accident scenes according to friends, who brought tribute to him on social media. People, we need to ask where is our weapons? We can’t fight against these attackers who have knives, pangas and guns with our bare hands. We need to arm ourselves or otherwise accept to be killed for small things like phones. Another man, husband and father is gone, and for what? A phone and a wallet. Do white lives matter? Another shocking travesty of justice was delivered last week by our incompetent court system when a taxi driver, Yibanathi Ndike, was only given an effective R6,000 fine by a Port Elizabeth court after he skipped a red traffic light in Kempston road, PE last year, with his taxi and collided with another car in which the young Michaela Victor (19) and Celine de Ridder (21) were traveling to work (they worked in the Atlas Security control room), killing the 2 girls. How can we have any confidence in courts that have delivered this and many other shocking verdicts, also that it is legal for the government to discriminate against white people on the basis of race in the lockdown period (with government assistance packages and food parcels ). Has the tyranny of the black majority become fascist and uncaring towards minorities? You be the judge. monkeys kaffirs ",""",""url"": """,https://sa-news.com/what-is-a-white-life-worth-r3000-a-cellphone-yet-saying-kffr-costs-r200000-or-comparing-blacks-to-monkeys-costs-r150000/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,02/09/2020,""",""title"": ""","Embattled Ramaphosa Uses Corruption in ANC to Save His Own Corrupt Position! Gangster ACE, NDZ & SACP Lose Round One!",""",""text"": ""","Cyril Ramaphosa seems to have resorted to Mugabe type tactics, to save his own corrupt position, in the battle to oust him, after he announced that ANC members guilty of corruption, should resign from their posts, even as he himself has accusations against him. This ruling came after he got majority support in the National Executive Committee meeting over the weekend, and it appears to be aimed directly at those threatening to replace him. As a result, Ace Magashule is now due to appear before the ANC’s Integrity Committee, due to possible involvement in corruption, which is fueling speculation that Ramaphosa may have his eye on a new ANC Secretary-General. Ramaphosa’s strong actions are also seen as a victory over SACP / NDZ / COSATU aligned Secretary-General Ace Magashule, who initially said he would not resign from his post, if he was investigated for corruption. The remark is seen as a direct confrontation with the ANC’s president, Cyril Ramaphosa, and the power struggle between Magashule and Ramaphosa has now risen to a new level after the ANC’s Committee meeting this weekend. Opinion makers reckon Ramaphosa’s strongly worded ruling sends a strong message to corrupt ANC party members that might want to go against Ramaphosa. However, it is doubtful whether the Integrity Committee has the teeth to remove Ace, and can probably be interpreted as a method of creating the impression that there is action on corruption, whilst at the same time sending a warning to his enemies. Magashule is accused of being involved in millions of Rands of corruption, so Ramaphosa’s hand could be strong if Ace is convicted. Magashule requested a conversation with Ramaphosa hoping to provide an explanation about the remark, that he will not leave his post. This is the first step of a loser, which means the noisemakers in the SACP / Zuma camp are not as many as previously pretended. Despite this, the turmoil in the ANC is not likely to subside for some time, as the voices demanding the ANC president’s resignation are gathering pace and volume. The latest is an accusation brought against Cyril Ramaphosa that he himself is also guilty of corruption, by receiving the R500,000 that Bosasa paid into his account. According to reports, a senior member of the ANC’s National Executive Committee (NEC) has called directly for Ramaphosa to step down as president. The power struggle between Ramaphosa and the SACP / Zuma supporters is intensifying, but for now it appears Ramaphosa lives to fight another day, as he enjoys sufficient support among the ANC’s Executive Committee to continue the fight against the Zuma group, which is believed to be the most corrupt part of all. Unconfirmed reports suggest that Tony Yengeni is one of the members demanding Ramaphosa’s resignation, but Ramaphosa seems unfazed by such demands against him, knowing he has a majority in the NEC. In another ANC corruption scandal, the Special Investigation Unit will investigate Khusela Diko’s involvement in a corruption scandal involving millions of Rand. Diko, who was the official spokesperson for the presidency, is being investigated for her possible role in the scandal of protective equipment (PPE) in the Gauteng area. Diko resigned from her post after it came to light that she could be part of the scandal, but unconfirmed reports say Ramaphosa ordered her to vacate her post, which would indicate Ramaphosa’s willingness to use the axe. A spokesperson for the prosecutors and investigators has apparently already had a conversation with Diko’s husband and others who may have been involved in the corruption scandal involving R125 Million, which is seen by taxpayers in SA as the tip of a giant iceberg, and with the infighting at the ANC’s recent NEC meeting this weekend, many more incidents of corruption could come to light, as they are used in the battle for power and access to the Treasury. Live by the sword, die by the sword. ",""",""url"": """,https://sa-news.com/embattled-ramaphosa-uses-corruption-in-anc-to-save-his-own-corrupt-position-gangster-ace-ndz-sacp-lose-round-one/,""",""medium"": """,sa-news,"""},"
