"{""published_date"": """,4/2/2020,""",""title"": """,Video of Masego - Leaked trending video of Masego,""",""text"": """,A Hoax old video which is believed to be a video of masego That video existed on P-0rn sites long time ago. Masego (The Trending SA woman) is a fake woman who trended on Twitter with people amused by the size of her vag*na after her s*x video was allegedly leaked. The video however turned to be an old po*n video. Masego turned to be a hoax meant as an April's Fools Day. You can watch the video 1 HERE You can watch the video 2 HERE,""",""url"": """,https://www.mzansistories.com/2020/04/video-of-masego-leaked-trending-video.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,10/26/2018,""",""title"": """,FUNERAL UPDATES FOR PASTOR TSHIFHIWA IRENE OF WORLD RESTORATION SERVICE,""",""text"": ""","MEMORIAL SERVICE FOR APOSTLE TSHIFHIWA IRENE OF WORLD RESTORATION SERVICE Be advised that there shall be a Memorial Service for the late Apostle Tshifiwa Irenethe memorial arrangements are as follows: Wednesday memorial service Venue : Pilditch stadium 31 October 2018 12:00 - 15:00 Friday memorial service Venue : CWC Maniini Thohoyanduo 02 November 2018 From 12:00 SEE THE PROGRAMME H-E-R-E; The memorial service for the departed Mother of all nations in Lord is currently underway at Pilditch stadium and CWC Maniini Thohoyanduo South Africa. Thousands of people will be there , united in grief, We shall always be comforted by the footprints of your work Mama Irene , the lives you touchedand your contribution to the kingdom of God. SHE WILL BE LAID TO REST ON SATURDAY IN VENDA THOHOYANDOU - Mzansi Stories",""",""url"": """,https://www.mzansistories.com/2018/10/funeral-updates-for-pastor-tshifhiwa.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/13/2019,""",""title"": """,Student stabbed to death outside Mondeor High School,""",""text"": ""","Pupil stabbed to death outside Mondeor High School A 16-year-old boy was killed outside the Mondeor High School in the south of Johannesburg on Wednesday, paramedics said. According to paramedics the boy had suffered a stab wound. ER24 paramedics had arrived on scene at around 8:14am where other emergency workers were already assessing the child. \""Assessments showed that the patient had sustained a stab wound to his chest and showed no signs of life,\"" ER24 said in a statement. Efforts to revive the boy proved unsuccessful. \""The details surrounding this incident are not yet known but local authorities were on the scene for further investigations,\"" the emergency workers said. Meanwhile, the Gauteng education department was yet to comment on the incident. Speaking to TimesLIVE after 9am, spokesperson Steve Mabona said the department was unaware of the incident.",""",""url"": """,https://www.mzansistories.com/2019/03/student-stabbed-to-death-outside.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,5/18/2019,""",""title"": ""","Before You Slide Into My Inbox Please Check My Photos & Confirm If Im Your Type,Lets Not Waste Each Others Time,Says Pokello",""",""text"": ""","Before You Slide Into My Inbox Please Check My Photos & Confirm If Im Your Type,Lets Not Waste Each Others Time,Says Pokello Pokello never disappoints , when it comes to her words and how she just expresses herself to the world. She doesnt fear anyone, she isnt afraid to say whats on her mind and every time she speaks out people will always have a say about it. And you know what, Pokello knows that too but she never backs down. Thats the most thing we even like her more for. Check her latest message to all men as she posted a whole lot of saucy pictures of herself as she is always serving fire. Dear Zimbabwean Men,Before You Slide Into My Inbox Please Check My Photos & Confirm If Im Your Type,Lets Not Waste Each Others Time, Pokello Offers Words Of Wisdom To Males Socialite, businessperson and social media personality Pokello Nare has offered relationship to men. According to the former Big Brother Africa housemate, females are naturally expensive so men should be careful when entering relationships by choosing the women in their price range",""",""url"": """,https://www.mzansistories.com/2019/05/before-you-slide-into-my-inbox-please.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,11/7/2018,""",""title"": """,Women attacked at Soshanguve crossing mall for sl_eeping with a married man and wife get miscarriage - Video,""",""text"": ""","Watch Video - Women attacked at Soshanguve crossing mall for sl_eeping with a married man and wife get miscarriage A video of a women attacking another women who work at a shop in Soshanguve crossing mall is making rounds on social media. According the source, the women who is been attacked s_lept with this woman's husband when she was pregnant. WATCH VIDEO H-E-R-E (adsbygoogle = window.adsbygoogle || []).push({}); A source close to the wife told us that the wife once caught them red handed while she was pregnant and as a result she was admitted in hospital because of depression and ended up loosing the baby. Cheating can cause serious damages in people's life, so Mzansi lets respect other people's partners and have self control to avoid pain in other people's lifes. -Mzansi Stories Watch Video - Women attacked at Soshanguve crossing mall for sl_eeping with a married man and wife get miscarriage A video of a women attacking another women who work at a shop in Soshanguve crossing mall is making rounds on social media. According the source, the women who is been attacked s_lept with this woman's husband when she was pregnant. WATCH VIDEO H-E-R-E (adsbygoogle = window.adsbygoogle || []).push({}); A source close to the wife told us that the wife once caught them red handed while she was pregnant and as a result she was admitted in hospital because of depression and ended up loosing the baby. Cheating can cause serious damages in people's life, so Mzansi lets respect other people's partners and have self control to avoid pain in other people's lifes. -Mzansi Stories",""",""url"": """,https://www.mzansistories.com/2018/11/women-attacked-at-soshanguve-crossing.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,11/7/2018,""",""title"": """,Gabola Church now bury the dead & introduce anointed hubbly bubbly to use with holy cominion - Video,""",""text"": ""","Gabola Church of 'Bishop Tsietsi Makiti' now bury the dead & introduce anointed hubbly bubbly to use with holy cominion - Video THE CONTROVERSIAL Gabola Church of God has taken it a step further. The church recently announced it was working on its own version of the bible which shocked people all over. Now they bury the dead.And they say they are there for the poor in happiness and in sadness. WATCH VIDEO H-E-R-E The church says they do this and no cost to the families. According to church founder Pope Tsietsi Makiti, it was their fifth funeral in which they were asked by the families to bury their dead for them. He also added that they had already married two couples who are still happily married. He said they do all these at no cost because they are a church for the people. In most cases churches charge people so that they can bury for them, how do you charge a grieving, poor, hurting family? This is not a church of booze and taverns only because we care about our people and families, said Church leader Pope Tsietsi Makiti. -Dailysun ",""",""url"": """,https://www.mzansistories.com/2018/11/gabola-church-now-bury-dead-introduce.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,6/15/2018,""",""title"": """,king of slay queens make sandton slay queen rimm his grandfather of 95 years for 30k,""",""text"": """,Slay Queen rimming a 95 year old Grandfather or Madala for R30000 - 2 hour session The Businessman and King of slay queens has done it again - This time he offered a Sandton slay queen 30k to get his grand father of 95 years rimmed for a 2 hour session. The 37k man says he give out money in that manner because he believe there is nothing for Mahala which means 'there is nothing for free'. SEE PICTURES H-E-R-E However the man says he believe it is important to share what he had with the poor freely not slay queens who just want to use short cuts to this living system and claiming to have things they cant afford which is hypocrisy that even the bible doesn't like it. ,""",""url"": """,https://www.mzansistories.com/2018/06/king-of-slay-queens-make-sandton-slay.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/16/2019,""",""title"": """,Gauteng resident blacklisted for not paying E-toll,""",""text"": ""","Gauteng resident blacklisted for not paying E-toll A Gauteng motorists surprise discovery has revealed the South African National Road Agencys (Sanral) latest ploy to recoup billions of rand owed in e-tolls. The motorist, according to Rudie Heyneke, Organisation Outdoing Tax Abuse (Outa) transport portfolio manager, was applying for credit when it was discovered they had been blacklisted for owing R60 000 in e-toll fees. Sanral had obtained a default judgment against this motorist, who allegedly had received a summons. At least 25 other e-toll defaulters have also been given default judgments, but Heyneke believes this figure is probably a lot higher. Legally, they have the right to do this. The problem that we have is that it is not ethical, as we are in the advanced stages of a test case that is testing the lawfulness of the e-toll scheme, said Heyneke. Default judgments are obtained when the debtor does not respond or defend a summons. The problem, Heyneke points out, is that debtor details are obtained from the e-Natis system, which in the past has been found to be a unreliable source of data. Summons are often sent to wrong addresses, and debtors, says Heyneke, are unaware that they have been served with the legal document. There have also been problems in the past where vehicles that are in other motorists names or where registration plates have been cloned. The state is under no obligation to inform motorists if a default judgment has been made, said Heyneke. Many defaulters will only discover they had a default judgment against them when they apply for credit. This might be when they attempt to take out a home loan. Heyneke said this could have a disastrous impact on households. Only one in three motorists is believed to be paying their e-toll bill, but Heyneke believes this figure is not accurate and that the figure of non-compliance is far higher. Many e-toll defaulters simply throw away their bills, but Outa has warned that motorists should not ignore summonses. The civil rights organisation said that if motorists are issued a summons over unpaid bills they must act quickly. It suggested motorists contact its offices for guidance. Outa also suggests that motorists should regularly check their credit ratings. Sanral was unavailable for comment at the time of going to press. The motorist who had the default judgment served against, is taking legal action to rescind the judgment. Heyneke believes if Sanral goes ahead with a mass blitz of using summons and issuing default judgments to collect on their debts, it could have a detrimental effect on the economy of Gauteng. Three million people use those highways, of that, lets say two million are not paying and are issued summons. And lets say that 30% of them dont contest this and are issued default judgments. That is 600000 people with no more credit. It would have a huge impact on the economy. Sanral hasnt thought this through.",""",""url"": """,https://www.mzansistories.com/2019/03/gauteng-resident-blacklisted-for-not.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,6/12/2018,""",""title"": """,Romeo kumalo's wife Basetsana kumalo drunk and dancing Vosho like crazy,""",""text"": ""","Basetsana kumalo drunk and dancing Vosho like crazy. Below is a video clip of Basetsana kumalo who is said to be drunk most of the times and some other people from the comments are in an opinion that she needs a rehab. When we tried to get hold of her and her yellow bone handsome husband, the phones kept on ringing without an answer because people people are wondering when do they even spend time together because Basetsana is always high. Romeo kumalo's wife Basetsana kumalo drunk and dancing Vosho like crazy pic.twitter.com/edU5A0ypEW  mzansistories (@mzansistories) June 12, 2018",""",""url"": """,https://www.mzansistories.com/2018/06/romeo-kumalos-wife-basetsana-kumalo.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,4/30/2018,""",""title"": """,PICTURES : Akhumzi Jeziles car accident scene photos,""",""text"": ""","PICTURES : Akhumzi Jeziles BMW X6 car Incident pics The 29-year-old Former YoTV presenter and Umhlobo Wenene radio personality Akhumzi Jezile s BMW X6 was involved in a head-on collision in Queenstown in the Eastern Cape on Saturday. A police contact close to Mzansi Stories supplied the image in the link below of what we are told was the accident scene that claimed the life of beloved Akhumzi Jezile and the other five people who died SEE PICTURES H-E-R-E Mzansi Stories reports that he and his friends were travelling in his new BMW X6 when tragedy struck on their way to the Eastern Cape for the long weekend. He was working as a director on Live AMP, a popular music show. Tributes have been pouring in all day for Jezile.",""",""url"": """,https://www.mzansistories.com/2018/04/pictures-akhumzi-jeziles-accident-scene.html,""",""medium"": """,mzanzi stories,"""},"
