"{""published_date"": """,7/8/2020,""",""title"": """,Vodacom Early Careers: 2021 Internship Applications,""",""text"": ""","Posting Country: ZA Full Time / Part Time: Full Time Contract Type: Permanent Joining Vodacom is more than a job, what we do matters. We don’t just carry minutes, texts and data – we carry people’s lives. And that’s a huge responsibility. If you think for a minute about the people you rely on…the likelihood is they rely on us. Customers are at the heart of everything we do and we want to make a difference to the lives of our customers, and the communities in which we live and work. We support our people to give something back to the causes that mean the most to them through helping them give time and money to the charities they love. And what’s it like to work here? We have created an environment where you can look forward to coming to work and are empowered to be at your best. We offer flexibility in how you work that helps you do your job in a way that suits you, opportunities to help you grow and progress throughout your career and a choice of benefits to suit your lifestyle. Vodacom is a mobile communications company providing voice, messaging, data and converged solutions to around 61 million active customers in Africa. Were majority owned by Vodafone, one of the world’s largest mobile communications companies by revenue, and were listed on the JSE Limited. Vodacoms head office is in Johannesburg, South Africa and our operations include networks in Tanzania, DRC, Mozambique, Nigeria & Lesotho. Our mobile networks cover a total population of approximately 200 million people. The Vodacom Discover Graduate programme is a permanent employment opportunity underpinned by 2 years of skills training programme that is specifically designed for the development of future leaders. The Programme offers graduates a full rounded experience of the Vodacom business including mentorship and coaching, and on the job training, all whilst earning a full salary and enjoying all the benefits of a full time employee. At the end of the 2 years, they transition into a destination role within the organization. Following Discover, you will have the opportunity to apply for an international assignment taking you outside of your comfort zone to build your expertise and leadership capability. Start date on the programme is 1st February 2021. The Vodacom Internship programme is a 12 month fixed term contract which provides workplace experience underpinned by a carefully designed training programme. It allows one to gain valuable work experience, explore career paths, networking with professionals in the field, while earning an income. This programme is our pipeline into Vodacom Discover Graduate Programme or transition into permanent roles as opportunities arise. The applicants need to have completed at least their undergraduate degree or degree equivalent by the end of 2020. Start dates are 1 February and 1 March 2021. The objective of the Vodacom Internship Programme is to: • Develop a talent pipeline of skilled individuals for the core business areas within Vodacom • Create opportunities for unemployed graduates with the required qualifications to develop competencies in the digital techco environment. The ideal candidate for both programmes should demonstrate strong potential in the following areas: • Time management • Interpersonal skills • Communication skills • Passion • Flexibility • Resilience • Digital savviness • Customer obsession • Innovation • Complex problem solving Programmes Requirements • Must have less than 2 years working experience post studies. • Must be 26 years old or younger. • South African Citizen by Birth/Naturalisation, however, citizens of DRC, Ghana, Kenya, Lesotho, Mozambique and Tanzania are encouraged to apply for consideration in those markets. • Must have obtained a minimum of 65% aggregate for completed or most recent academic results. • Must have a minimum of a B-degree (B-Com, BSc & B-Tech) qualification (NQF 7). • A 3 year National Diploma (NQF 6) will be considered in the following areas only: o Electrical / Electronic Engineering o Computer Software Engineering and o Information Systems/Information Technology Application Process Step 1 • Before you can apply for a position, please ensure that you meet all of the above criteria. Step 2 • Complete your application by answering the pre-screening questions accordingly. Please ensure to attach a copy of your certified academic results and identity documents. Applicants can state their preference to be considered for the Discover Graduate, Internship programme or both programmes. Step 3 • Once you have registered and applied our Resourcing Team will then carefully assess your application and provide you with feedback every step of the way! Eligible candidates will be invited to complete our digital online assessment. Applications close on 31 August 2020 If you have any questions please contact us at: graduate.recruitment@vodafone.com Good Luck! Commitment from Vodacom Vodacom is committed to attracting, developing and retaining the very best people by offering a flexible, motivating and inclusive workplace in which talent is truly recognized, developed and rewarded. We believe that diversity plays an important role in the success of our business and we are committed to creating an inclusive work environment which respects, values, celebrates and makes the most of people’s individual differences – we are not only multinational but multicultural too. At Vodacom you will have access to our excellent flexible benefits programme that you would expect from any global company. HOW TO APPLY CLICK ON THIS LINK TO MAKE AN ONLINE APPLICATION Good Luck",""",""url"": """,http://whatsappgroup.co.za/2020/07/08/vodacom-early-careers-2021-internship-applications/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,7/4/2020,""",""title"": """,Covid19 body mix up: Family buried a wrong body instead of their father,""",""text"": ""","The Noda family in Eastern Cape buried a wrong body thinking that they are burying their father Vukile Noda. The funeral of burying the wrong body costed the family R13 000. This was caused because the family was not allowed to visit their covid19 patient father in hospital. These were the words of a heartbroken Eastern Cape widow who exclusively told News24 that due to a bungle at Uitenhage Provincial Hospital’s mortuary, the body of her 79-year-old husband was mixed up with that of someone else. As a result, she had to organize two funerals in the space of four days this week. Retired nurse Nomsa Noda, 67, who worked at the same hospital where her husband died, said she was shocked when an undertaker, accompanied by her pastor, visited her on Wednesday to tell her she had buried the wrong person. Her husband Vukile Noda, 79, died of Covid-19 on 22 June after he was admitted to the hospital seven days earlier. Noda claimed the mix-up happened when her husband’s name tag was put on the body of another person, who also died of Covid-19. She ended up burying the stranger at a funeral at Matanzima Cemetery in Uitenhage on Sunday. People travelled from across the country to pay their respects on the day. The mourners included her daughter Zuziwe Noda who teaches at a Rustenburg school. \""I did not even have the strength to call all those people or my daughter to tell her the man she came to bid farewell to was not her father. On Thursday, she organized another funeral for her husband and the service was attended by less than 20 people. ‘He could not sleep that night’ \""The second funeral service was too small because 80% of the mourners had already travelled back to their towns of residence, thinking that they had said their goodbyes to my husband. Calling and asking them to return for the right funeral would have been inconsiderate.\"" Noda said the undertaker knew about the bungle at the hospital on the Tuesday already, but did not have the heart to tell her immediately. \""He said he was scared to come immediately. He said he could not sleep that night, so he went to our pastor to tell him the news and they both came to our house on Wednesday. We buried him on Thursday.\"" \""When they came to tell us this, we could not sleep a wink the entire Wednesday night. I am so traumatized by this situation,\"" said Noda. Nyiki Funeral Directors’ owner Zway Nyiki confirmed the incident and slammed the health department for creating \""chaos\"". Counsel the family \""The health department must answer because they are the ones who created this chaos. Yesterday they were doing door-to-door visits, apologising to everyone, including me and the Noda family. They must answer.\"" The pastor from the Church of God and Saints of Christ church, Siphiwo Mangena, said when Nyiki came to him with the news, he prayed and asked God to grant him strength. \""I had to counsel the family… The undertaker was too shocked and scared to break the news alone so we went together.\"" Mangena – who was the only member of the church who could make it to the second funeral on Thursday – said in his 17 years as a pastor, he had never experienced this. Mangena said: I prayed, sang and preached alone in front of the 10 mourners. It was very sad. A more dignified funeral was organised for the wrong person on Sunday. This was a big shock, I have never seen anything like this before. That initial funeral was well planned and had financial implications because the church members pledged and bought bouquets of flowers. The choir was there as well, thinking we were bidding farewell to a senior and respected member of our church. Noda said the mix-up could have been easily avoided. \""Initially they agreed to show us the body prior to the funeral. They said they would allow two people to view the body behind a glass wall at the mortuary. However, that did not happen.\"" Integrity, humility To make matters worse, Noda said the health department never tested her and everyone who stayed with the deceased. She added that a company had to be hired to decontaminate her Luphondwana Street house in Uitenhage’s largest township, Nobuhle. The costs for the initial funeral were R13 000. \""We chose another coffin for the second funeral and were granted another grave.\"" She said they heard that the affected family would will exhume the body she initially buried and rebury it. The Eastern Cape health department condemned the incident. Provincial health department spokesperson Sizwe Kupelo said: \""This is totally unacceptable and regrettable. Officials should always ensure they serve our people with integrity and humility. We condemn the negligence and there must be consequences by the management.\"" ",""",""url"": """,http://whatsappgroup.co.za/2020/07/04/covid19-body-mix-up-family-buried-a-wrong-body-instead-of-their-father/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,7/4/2020,""",""title"": ""","Why #VusiForPresident? Who is Vusi Thembekwayo, read more about him",""",""text"": ""","Why#VusiForPresident? Vusi Thembekwayo is a South African global speaker, venture capitalist and author. Vusi is a CEO, board member, consultant, researcher, entrepreneur and Dragon Investor on the popular TV series, Dragon’s Den. About Vusi We can start this introduction like they do on most websites. Vusi Thembekwayo is an acclaimed business mogul and global speaker. It is true. But that is not Vusi. Vusi is many things. From a maverick, a leadership genius, a petrol head, a familly man, a self-made millionaire to a dragon. Most importantly, Vusi is f%&king great…no scratch that, he’s f%$king AMAZING as Sir Bob Geldof once put it. Business Mogul So let’s begin… Vusi is a disruptor. At 25 he ran a R400mn division in a R17bn multi-national and today is widely regarded as one of the most disruptive forces in venture capital in Africa. He was amongst the youngest directors of a listed company in South Africa and now serves on several boards. Currently, he is the CEO of a boutique investment & advisory firm in Africa. Leading by example, his firm forces medium, large and listed businesses into much needed, often painful, always lucrative new directions. Having graced the covers of Entrepreneur Magazine, with features on Forbes and Inc500, his social media engagement often mirrors that of a Rockstar. Global Speaker Vusi is a consummate speaking professional! On and off stage. He doesn’t just talk business – he lives it. For real, he walks, talks and breathes it! You see he does more than simply inspire revolution, he’s the guy that initiates it. He has been the catalyst for change in businesses across the globe through expertise in strategy, leadership and sales. A staggering 21 global cities have experienced Vusi. Oh and add New York, London, Paris, Lagos, Jersey, Guernsey, Rio de Janeiro, Dar es Salaam, Sao Paulo, Buenos Aires, Colombo, Nairobi, Kampala, San Francisco to the list. That’s what you get when you talk about things that make perfect sense. Living out loud Vusi lives his life out loud and challenges himself to accomplish one terrifying thing every year.",""",""url"": """,http://whatsappgroup.co.za/2020/07/04/why-vusiforpresident-who-is-vusi-thembekwayo-read-more-about-him/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,7/1/2020,""",""title"": """,POST: ADMINISTRATION OFFICER: RISK MANAGEMENT REF NO: EHD2020/06/09 (X1 POST),""",""text"": ""","Directorate: Corporate Services SALARY : R257 508 – R303 339 per annum (plus benefits) CENTRE : Ekurhuleni Health District REQUIREMENTS : Grade 12 certificate with 5 years’ experience in Risk management, or Tertiary qualification in Risk Management, Internal Auditing, Public Management or Public Administration with 3 years’ functional experience in Risk Management or auditing. Knowledge: Public Sector Risk Management Framework. Driver’s license and Computer literacy essential. Written communication skills, assertiveness and presentation capabilities. One (1) years functional experience in Risk Management or auditing. Knowledge: Public Sector Risk Management Framework. The ability to create and manage a risk database. Written communication skills, assertiveness and presentation capabilities. DUTIES : The incumbent will assist in monitoring and implementation of Risk Management Framework. Develop and maintain a risk and risk incident database including risk registers for the District. Extract risk information and develop risk profiles for the District and graphical reports for integrated reporting. Assist in Monitoring and evaluate of risk movement and performance action plans trends and warning signals by maintaining key risk indicator registers for line function. Assist with secretariat functions for the risk management Committee. Assist in the marketing and publicity initiatives of the unit on risk awareness, fraud, anti-corruption, and ethics and integrity programmes. Perform all other duties that are delegated by the supervisor/manager. ENQUIRIES : Ms P. Moraba Tel No (011) 876-1738 APPLICATIONS : Applications should be Email to: Ekurhuleni.Hr@gauteng.gov.za FOR ATTENTION : Human Resource Manager NOTE : Applicant will be subject to medical surveillance screening. No S&T claims and resettlement allowance will be paid.",""",""url"": """,http://whatsappgroup.co.za/2020/07/01/post-administration-officer-risk-management-ref-no-ehd2020-06-09-x1-post/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,7/1/2020,""",""title"": """,POST: SECRETARY TO THE CLINICAL MANAGER REF NO: ODI/11/06/2020/07,""",""text"": ""","SALARY : R173 703 per annum (plus benefits) CENTRE : Odi District Hospital REQUIREMENTS : Candidate must be in a possession of Grade 12 certificate. Diploma or Degree in secretarial Studies/Office Management/Office Administration and minimum 1 year recognized experience will be an advantage. Computer literacy. Good communication and writing skills with good interpersonal relation. Proficient user of Microsoft office suites and may be subjected to a test. Certificate of Microsoft package will be added advantage. Be reliable, punctual and professional. Be creative and able to use own initiative. Good telephone etiquette. Be able to prioritize and have exceptional attention to detail. Ability to handle variety of task, work under pressure and meet the tight deadlines. Prepared to go extra mile. DUTIES : Overall management of the office administration function. Provide secretarial/receptionist support serves to the Clinical Manager/Family physicians. Compliance to Batho-Pele and customer care practice. Take minutes during the meetings and compile minute’s files. Coordinate logistical arrangements for meetings when required. Consolidate the reports for the Clinical Directorate. Managing the office diary and arranging appointments. Receiving visitors and office management. Assist with relevant procurement of goods and service. Handle and maintain office records. Management of the Clinical Manager’s to do list. Photocopying, binding and scanning of the documents. ENQUIRIES : Dr. RT Motsepe Tel No: (012) 725 2436 APPLICATIONS : Kindly forward your application to: Odi District Hospital, Klipgat road, Mabopane, HR Section or posted to: Odi District Hospital Private Bag x509, Mabopane.0190. NOTE : Applications must be submitted on form Z83, obtained from any Public Service Department. The completed and signed forms should be accompanied by a recently CV as well as certified copies of all qualifications and ID document (no copies of copies allowed. Certified copies should not be more that than six months old. ",""",""url"": """,http://whatsappgroup.co.za/2020/07/01/post-secretary-to-the-clinical-manager-ref-no-odi-11-06-2020-07/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,7/1/2020,""",""title"": """,POST: DATA CAPTURER REF NO: ODI/11/06/2020/08,""",""text"": ""","SALARY : R173 703 per annum (Level 05) (plus benefits) CENTRE : Odi District Hospital REQUIREMENTS : Grade 12/Matric or equivalent with minimum of two years data capturing experience in Health environment. Minimum of six months DHIS data capturing experience. Computer literacy with extensive knowledge and proficiency in Ms Word, Ms Excel, PowerPoint, Outlook and Internet is compulsory. A valid driver’s license is compulsory. DUTIES : Administration, monitoring and evaluation of data: Collection, collation and analysis of data. Communicate with and guide data clerks on daily basis. Ensure that mid-night census corresponds with all patients’ registers. Daily. Verify submitted data with data sources on daily, weekly and monthly basis. Prepare monthly and quarterly reports. Capturing of quality clients data and management: Capturing data on the computer (Excel Database, Web-DHIS and Easy count). Effective SOP implementation to improve data quality and completeness. Daily filing (storage) of data and information sheets. Prepare and ensure occurrence of Health Information on monthly meetings. ENQUIRIES : Mr. NL Setheni Tel No: (012) 725 2489 APPLICATIONS : Kindly forward your application to: Odi District Hospital, Klipgat road, Mabopane, HR Section or posted to: Odi District Hospital Private Bag x509, Mabopane, 0190. NOTE : Applications must be submitted on form Z83, obtained from any Public Service Department. The completed and signed forms should be accompanied by a recently CV as well as certified copies of all qualifications and ID document (no copies of copies allowed. Certified copies should not be more that than six months old. All candidates will be subjected to mandatory competency test. All candidates who previously applied are encouraged to re- apply.",""",""url"": """,http://whatsappgroup.co.za/2020/07/01/post-data-capturer-ref-no-odi-11-06-2020-08/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,7/1/2020,""",""title"": """,POST: PORTER SUPERVISOR REF NO: TRH 4 /2020,""",""text"": ""","Directorate: Admin/Support Re-Advert: Candidates who previously applied are encouraged to re-apply SALARY : R145 281 per annum (Level 04) CENTRE : Tshwane Rehabilitation Hospital REQUIREMENTS : Grade 12 Certificate with 3 years’ experience as a Porter or Grade 10 with more than 5 years’ experience as a Porter. Basic computer literacy, Good verbal and written communication skills. Ability to work effectively in a team. Ability to work under pressure. Good communication and interpersonal skills. Meeting deadlines and setting goals. Must be physically fit to handle repetitive work. DUTIES : Supervision of Porter services which includes duty scheduling, leave planning and discipline. Loading and off-loading patients from ambulances and private cars. Regular walk about to assess the state of pottering services. Compile statistics for pottering services, placing orders for uniforms and also ensure that all porters wear it. Monitor and ensure that oxygen gas cylinders are replaced as needed. Deal with all Porters issues that needs attention. Transporting of patients between various departments within the hospital. Ensure appropriate management of wheelchairs and stretchers. Ensure that all employees under your supervision comply with HR prescripts i.e. leave management, PMDS, Signing of attendance register. Attend meetings and give regular feedback to colleagues. Ensure that support service complies with the national core standard/ ideal hospital tool. Implement and comply with OHS prescripts and infection control in the portering services. ENQUIRIES : Mr G Nkosi Tel No: (012) 354 – 6735 APPLICATIONS : Applications must be send directly to: Tshwane Rehabilitation Hospital, P.O Box 23397, Gezina, 0031 OR hand deliver to Cnr Dr Savage and Soutpansberg Road, Pretoria 0001. NOTE : No faxed or emailed applications will be considered. Applications must be submitted on form Z83 fully completed, obtainable from any Public Service Department or on the internet at www.dpsa.gov.za/documents. The completed and signed form should be accompanied by a recently updated CV that specifies the following: All experience indicating the position, institution and respective dates (DD/MM/YY). Documents to be attached is certified ID document, certified copies of qualifications, relevant council registration certificate and proof of current registration (Where applicable). (Certification should not be more than six (6) months old). Failure to submit all the requested documents will result in the application not being considered. If you have not been contacted within three (3) months after the closing date, please accept that your application was unsuccessful. Candidates will be subjected to Personnel Suitability Checks (PSC) – Verification (Reference checks- Provide at least 3 off which one must be immediate supervisor, qualifications verification, criminal checks and credit/financial stability checks). Shortlisted candidates will be required to submit proof of Criminal Verification obtainable from the South African Police Service. The recommended candidate/s may be subjected to medical surveillance as required by the Occupational Health and Safety Act, Act 5/1993. The Gauteng Department of Health is guided by the principles of Employment Equity; therefore, all the appointments will be made in accordance with the Employment Equity target of the department. Males and people with disability are encouraged to apply.",""",""url"": """,http://whatsappgroup.co.za/2020/07/01/post-16-62-porter-supervisor-ref-no-trh-4-2020/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,4/27/2020,""",""title"": """,Malema wants unemployment income grants to be made permanent by government,""",""text"": ""","The unconditional sale of liquor will only be permitted when South Africa reaches Level 2 of its \""risk adjusted strategy\"". Details of the country’s five-level economic reopening were released on Saturday, including when which industries will be allowed to return to work. South Africa will be moving from Level 5 to 4 on May 1st. Cooperative governance and traditional affairs minister Nkosazana Dlamini-Zuma warned that if there was a sudden surge in infections, South Africa – or the most-affected parts of the country – could move back to a stricter level. Here are details about what will be allowed under the various lockdown levels: Lockdown level 5 Food-related industries, energy provision services and certain manufacturing for retail products permitted. Sale of any food product, including non-alcoholic beverages, personal hygiene and cleaning products permitted. Sale of tobacco products, liquor and cooked hot food prohibited. Restaurants, take-away, bars and shebeens remain closed. Taxis, buses and e-hailing services permitted with restrictions on capacity and operating times. Mining at 50% capacity, except for coal mining at 100%. Everyone stays at home, expect for essential service personnel and for buying groceries. Air travel, and inter-provincial travel prohibited. Daily curfew between 20:00 and 5:00. Lockdown level 4 All agriculture-related, energy provision, and manufacturing (but with limits on how many workers may return) permitted. Certain construction activities allowed, including public works, building of road and bridges, and repairs. The sale of hot, cooked food permitted, for delivery only. Sale of hardware components for emergency repairs, and components sales to essential services permitted. Sale of stationery, children’s books, personal ICT equipment such as laptops and mobile phones, and tobacco products permitted. Restaurants, and fast food outlets permitted to return to work for food deliveries only Open-cast mining to 100% capacity, 50% for other mining-related activities. Domestic workers may work as support staff for those who are to return to work at Level 4. Exercise such as running and cycling permitted but under strict conditions, and not in groups. Daily curfew between 20:00 and 5:00. Lockdown level 3 All workers will be allowed to return to factories – subject to certain restrictions. Commercial construction may resume. Sale of hot, cooked food remains prohibited, except for deliveries. Alcohol sales from stores on Mondays to Wednesday, between 08:00 to midday. But no alcohol on sale in restaurants, bars and shebeens. Real estate sector allowed back. Limited domestic air, with a restriction on number of flights and for specific reasons of travel. All mining at 100% capacity. Gardening and swimming pool services resume. Recycling, laundry and dry cleaning services permitted. Daily curfew between 20:00 and 5:00. Lockdown level 2 All retail allowed – including alcohol, but subject to \""directives\"". All manufacturing allowed to operate at 100% employment. Construction of commercial and residential projects. All retail sales permitted, including liquor. Business travel permitted, except for conferences. All repair work permitted. All private household employment permitted. Interprovincial travel permitted. Daily curfew between 20:00 and 5:00. Lockdown level 1 All construction projects permitted. All postal services and courier services such as e-commerce permitted. All financial and business services permitted. Accommodation services permitted. Restaurants, including sit-down, permitted. All air travel and ocean travel permitted. All public administration and government services permitted. Personal services like hair salons, spas and beauticians permitted. Recreational, cultural and sporting activities and facilities permitted at a phased reopening. No limitation on personal movement. Public gatherings remain prohibited.",""",""url"": """,http://whatsappgroup.co.za/2020/04/27/malema-wants-unemployment-income-grants-to-be-made-permanent-by-government/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,4/27/2020,""",""title"": """,Malema wants unemployment income grants to be made permanent by government,""",""text"": ""","EFF leader Julius Malema has called on the SA government to not do away with the unemployment income grant introduced to mitigate the impact of Covid-19 but rather increase it to R1,000 \""if you want peace in this country\"". Malema was speaking during a Freedom Day online address on Monday. He further called for the increases, introduced for the next six months in the old age grant and child-support grant, to be permanent and raised further. READ: Confidential: He gave me fake money after using me for four days Malema said the unemployment income grant, meant only for the next six months and set at R350, must be upped to R1,000 and continue beyond the Covid-19 crisis. He suggested that the child grant be increased to R800 and the old age grant be topped up to R2,800. President Cyril Ramaphosa last week announced increases to social grants for the next six months to counter the socio-economic impact of Covid-19. READ: 2020 Mercedes-AMG G-Class G63: R 4 199 000 Among these, he said, there would be an additional R300 allocated to the child support grant in May, while R500 would be added per caregiver from June until October. All other grants, including the old age and disability grant, would see beneficiaries receiving an additional R250 per month from May until October. Unemployed South Africans would get a R350 basic income grant during the same period, Ramaphosa announced. READ: 2018 Rolls-Royce Wraith Wraith: R 7 950 000 Malema believes these interventions must be sustained beyond the Covid-19 impact and be increased. He did not say where the money would come from. Said Malema: \""Since our formation as the EFF we have called for the doubling of the social grants for all people in all grants that are provided by the state. \""We welcome the increase of all the social grants and the introduction of the basic income grant for all unemployed people. \""Our demand in this regard is simple, these increases must be made permanent. The old age grant must never be reduced and must instead be increased to R2,800 per month. The child-support grant must increased to be R800 per month. The basic income grant must not be reversed but must instead be increased to R1,000 per month.\"" Malema said it was important to up the grants beyond the coronavirus pandemic to increase buying power and combat poverty. This, he added, was the logical thing for government to do, \""if you want peace in this country\"".",""",""url"": """,http://whatsappgroup.co.za/2020/04/27/malema-wants-unemployment-income-grants-to-be-made-permanent-by-government/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,4/27/2020,""",""title"": """,Kim Jong UN is alive and well. By top security adviser to the South's President Moon Jae-in,""",""text"": ""","SEOUL – North Korean leader Kim Jong Un is \""alive and well\"", a top security adviser to the South’s President Moon Jae-in said, downplaying rumours over Kim’s health following his absence from a key anniversary. \""Our government position is firm,\"" said Moon’s special adviser on national security Moon Chung-in, in an interview with CNN. \""Kim Jong Un is alive and well.\"" The adviser said that Kim had been staying in Wonsan — a resort town in the country’s east — since April 13, adding: \""No suspicious movements have so far been detected.\"" READ: 2018 Rolls-Royce Wraith Wraith: R 7 950 000 Conjecture about Kim’s health has grown since his conspicuous absence from the April 15 celebrations for the birthday of his grandfather Kim Il Sung, the North’s founder — the most important day in the country’s political calendar. Kim has not made a public appearance since presiding over a Workers’ Party politburo meeting on April 11, and the following day state media reported him inspecting fighter jets at an air defence unit. His absence has unleashed a series of unconfirmed media reports over his condition, which officials in Seoul previously poured cold water on. READ: 2020 Mercedes-AMG G-Class G63: R 4 199 000 \""We have nothing to confirm and no special movement has been detected inside North Korea as of now,\"" the South’s presidential office said in a statement last week. Daily NK, an online media outlet run mostly by North Korean defectors, has reported Kim was recovering after undergoing a cardiovascular procedure earlier this month. Citing an unidentified source inside the country, it said Kim, who is in his mid-30s, had needed urgent treatment due to heavy smoking, obesity and fatigue. READ: Confidential: He gave me fake money after using me for four days Soon afterwards, CNN reported that Washington was \""monitoring intelligence\"" that Kim was in \""grave danger\"" after undergoing surgery, quoting what it said was an anonymous US official. Previous absences from the public eye on Kim’s part have prompted speculation about his health. In 2014 he dropped out of sight for nearly six weeks before reappearing with a cane. Days later, the South’s spy agency said he had undergone surgery to remove a cyst from his ankle. ",""",""url"": """,http://whatsappgroup.co.za/2020/04/27/kim-jong-un-is-alive-and-well-by-top-security-adviser-to-the-souths-president-moon-jae-in/,""",""medium"": """,whatsappgroup.co.za,"""},"
